Museum,Catalog number,Genus,Species,Subspecies,Locale,Name,Group,BillCulmen,BillNareTip,BillDepth,BillWidth,Tarsus,Wing,Tail
American Museum of Natural History,418684,Zosterops,erythropleurus,monotypic,SHANDONG,Z erythropleurus,erythropleurus,9.2,6.4,2.9,2.8,17.2,59.5,41
American Museum of Natural History,418690,Zosterops,erythropleurus,monotypic,NOLOCALE,Z erythropleurus,erythropleurus,9.4,6.8,2.5,2.6,16,62.5,40
American Museum of Natural History,418689,Zosterops,erythropleurus,monotypic,SHANDONG,Z erythropleurus,erythropleurus,9.6,6.6,2.7,2.7,16.9,61,44
American Museum of Natural History,699715,Zosterops,erythropleurus,monotypic,BEIJING,Z erythropleurus,erythropleurus,9.1,6.2,2.5,2.4,18.3,59.5,40
American Museum of Natural History,839413,Zosterops,japonicus,japonicus,TSUSHIMA,Z japonicus japonicus,japonicus CONTINENTAL,10.4,7.3,3,2.5,17.5,58,43
American Museum of Natural History,839425,Zosterops,japonicus,japonicus,TSUSHIMA,Z japonicus japonicus,japonicus CONTINENTAL,12.8,8,3.2,3.1,17.1,61.5,49
American Museum of Natural History,839434,Zosterops,japonicus,japonicus,TSUSHIMA,Z japonicus japonicus,japonicus CONTINENTAL,11.3,8.5,3.1,3.2,18.6,60,42
American Museum of Natural History,839406,Zosterops,japonicus,japonicus,TSUSHIMA,Z japonicus japonicus,japonicus CONTINENTAL,11.7,8.3,3,3,17.9,60,45
American Museum of Natural History,785303,Zosterops,japonicus,japonicus,KOREA,Z japonicus japonicus,japonicus CONTINENTAL,12,8.1,2.8,2.8,18.6,59.5,43
American Museum of Natural History,785314,Zosterops,japonicus,stejnegeri,IZUISLANDS,Z japonicus stejnegeri,japonicus OCEANIC,10.3,7.9,2.8,2.8,19.5,60.5,44
American Museum of Natural History,785340,Zosterops,japonicus,japonicus,HONSHU,Z japonicus japonicus,japonicus CONTINENTAL,10.8,7.7,2.6,2.5,17.4,58.5,43
American Museum of Natural History,461440,Zosterops,japonicus,stejnegeri,HACHIJOJIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.6,9.9,3.1,3.2,22.6,62,47
American Museum of Natural History,785324,Zosterops,japonicus,stejnegeri,IZUISLANDS,Z japonicus stejnegeri,japonicus OCEANIC,14.4,10.1,3.2,3.2,21.2,60,46
American Museum of Natural History,703552,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.6,9.7,3.3,3.4,19.3,63,48
American Museum of Natural History,785311,Zosterops,japonicus,stejnegeri,IZUISLANDS,Z japonicus stejnegeri,japonicus OCEANIC,13.4,9.6,3.7,3.7,18.8,61,40
American Museum of Natural History,703551,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,14.1,10.1,3.6,3.5,20.1,63,48
American Museum of Natural History,461439,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,14.6,9.6,3.2,3.3,19.6,63.5,50
American Museum of Natural History,699764,Zosterops,japonicus,insularis,YAKUSHIMA,Z japonicus insularis,japonicus CONTINENTAL,12.5,8.3,2.8,3.2,22.1,60.5,50
American Museum of Natural History,785316,Zosterops,japonicus,stejnegeri,IZUISLANDS,Z japonicus stejnegeri,japonicus OCEANIC,15.5,10.7,3.3,3.3,19.6,62,42
American Museum of Natural History,699739,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,11.8,7.9,3.4,3.2,20.4,59,46
American Museum of Natural History,699786,Zosterops,japonicus,insularis,TANEGASHIMA,Z japonicus insularis,japonicus CONTINENTAL,11.4,7.9,3.1,3.1,17.7,58,46
American Museum of Natural History,699738,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,12.5,8.1,3.8,3.5,22.2,62,45
American Museum of Natural History,699740,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,11.9,8.4,3.5,3.6,20.3,61.5,44
American Museum of Natural History,699742,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,12.5,8.5,3.3,3.2,18.5,60.5,47
American Museum of Natural History,699744,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,12.8,7.9,3.5,3.6,20.3,62,46
American Museum of Natural History,699746,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,12.7,8.2,3.6,3.3,20.2,61,44
American Museum of Natural History,699743,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,11.9,7.5,3.7,3.4,18.7,60,48
American Museum of Natural History,699745,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,12.3,7.7,3.4,3.3,21.1,60.5,47
American Museum of Natural History,699789,Zosterops,japonicus,loochooensis,ISHIGAKI,Z japonicus loochooensis,japonicus CONTINENTAL,11.4,7.9,2.9,3.1,18.1,58,45
American Museum of Natural History,699809,Zosterops,japonicus,loochooensis,AMAMI,Z japonicus loochooensis,japonicus CONTINENTAL,10.6,7.8,2.8,2.4,17.9,57,45
American Museum of Natural History,699826,Zosterops,japonicus,loochooensis,AMAMI,Z japonicus loochooensis,japonicus CONTINENTAL,10.9,7.2,2.8,3,17.7,55.5,45
American Museum of Natural History,699816,Zosterops,japonicus,loochooensis,AMAMI,Z japonicus loochooensis,japonicus CONTINENTAL,10,7.2,2.8,3,19.6,57,41
American Museum of Natural History,699819,Zosterops,japonicus,loochooensis,AMAMI,Z japonicus loochooensis,japonicus CONTINENTAL,10.2,7.6,2.7,2.8,17.1,55,48
American Museum of Natural History,699823,Zosterops,japonicus,loochooensis,AMAMI,Z japonicus loochooensis,japonicus CONTINENTAL,10.6,7.4,3,3.1,19.3,55,43
American Museum of Natural History,699815,Zosterops,japonicus,loochooensis,AMAMI,Z japonicus loochooensis,japonicus CONTINENTAL,11,7.7,3,3.1,18.2,57.5,44
American Museum of Natural History,785351,Zosterops,japonicus,daitoensis,DAITOISLANDS,Z japonicus daitoensis,japonicus OCEANIC,10.7,7.6,3.1,2.9,17.2,61,41
American Museum of Natural History,115079,Zosterops,simplex,simplex,SHANDONG,Z simplex simplex,simplex,8,6.3,2.7,2.8,15.8,59,43
American Museum of Natural History,699889,Zosterops,simplex,simplex,JIUJIANG,Z simplex simplex,simplex,8.8,6.4,2.8,2.9,16.1,55.5,44
American Museum of Natural History,115084,Zosterops,simplex,simplex,SHANDONG,Z simplex simplex,simplex,9.8,7.4,2.7,2.6,15.2,58,43
American Museum of Natural History,115085,Zosterops,simplex,simplex,NOLOCALE,Z simplex simplex,simplex,8.7,7.1,2.7,2.9,16.3,57,39
American Museum of Natural History,699854,Zosterops,simplex,simplex,YUNNAN,Z simplex simplex,simplex,9.6,7,2.7,2.9,17.5,56,44
American Museum of Natural History,204017,Zosterops,simplex,simplex,NOLOCALE,Z simplex simplex,simplex,10,7.1,2.7,2.4,16,55,46
American Museum of Natural History,418694,Zosterops,simplex,simplex,SHANDONG,Z simplex simplex,simplex,9.4,6.6,2.4,2.7,15.4,60,39
American Museum of Natural History,699876,Zosterops,simplex,simplex,XIAMEN,Z simplex simplex,simplex,10,7.6,2.9,3.2,15,55.5,43
American Museum of Natural History,699856,Zosterops,simplex,simplex,YUNNAN,Z simplex simplex,simplex,9.6,6.7,2.5,2.9,16.9,56,38
American Museum of Natural History,418701,Zosterops,simplex,simplex,GUANGDONG,Z simplex simplex,simplex,9.1,6.8,3,2.8,16.1,55,39
American Museum of Natural History,785346,Zosterops,simplex,simplex,TAIWAN,Z simplex simplex,simplex,9.6,7.3,2.7,3.1,15.8,51.5,37
American Museum of Natural History,699918,Zosterops,simplex,simplex,TAIWAN,Z simplex simplex,simplex,9.2,6.9,2.6,2.7,16.4,54.5,41
American Museum of Natural History,699919,Zosterops,simplex,simplex,TAIWAN,Z simplex simplex,simplex,10.9,7.5,2.9,2.8,16.7,53,40
American Museum of Natural History,699916,Zosterops,simplex,simplex,TAIWAN,Z simplex simplex,simplex,9.9,7.1,2.5,3.1,16.7,51,37
American Museum of Natural History,699906,Zosterops,simplex,simplex,TAIWAN,Z simplex simplex,simplex,9.1,7,3,3,16.1,50.5,35
American Museum of Natural History,699923,Zosterops,simplex,simplex,TAIWAN,Z simplex simplex,simplex,9,7.2,2.7,2.9,15.9,54,42
American Museum of Natural History,839397,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,11.1,7.9,3,3.5,18.4,56,38
American Museum of Natural History,839399,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,9.9,7.7,3,3.5,17.6,56.5,39
American Museum of Natural History,839394,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,11.4,8.1,3.5,3.9,17.4,59.5,41
American Museum of Natural History,839395,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,10.2,7.2,3,3.2,17.6,60,45
American Museum of Natural History,839396,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,10.7,7.6,3.2,3.4,17.9,58,41
American Museum of Natural History,839402,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,10.3,7.4,3.2,3.2,17.9,55,38
American Museum of Natural History,839397,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,10.3,7.9,2.9,3.3,19.3,55,37
American Museum of Natural History,810380,Zosterops,meyeni,batanis,LANYU,Z meyeni batanis,meyeni,10.6,7.6,3.2,3.3,18.5,54.5,43
American Museum of Natural History,700146,Zosterops,montanus,vulcani,MINDANAO,Z montanus vulcani,montanus SOUTH,9.9,7.1,3.2,3.5,15.5,55.5,43
American Museum of Natural History,416949,Zosterops,montanus,whiteheadi,LUZON,Z montanus whiteheadi,montanus NORTH,9.9,7.1,3.1,2.7,16.4,55,40
American Museum of Natural History,488892,Zosterops,montanus,pectoralis,NEGROS,Z montanus pectoralis,montanus SOUTH,9.3,7.2,3,2.6,17.1,52.5,37
American Museum of Natural History,488896,Zosterops,montanus,pectoralis,NEGROS,Z montanus pectoralis,montanus SOUTH,9.8,7.1,2.8,3,17,54.5,40
American Museum of Natural History,459968,Zosterops,montanus,pectoralis,NEGROS,Z montanus pectoralis,montanus SOUTH,10.3,7.4,3.2,2.6,18.8,57,42
American Museum of Natural History,346385,Zosterops,montanus,montanus,TIMOR,Z montanus montanus,montanus SOUTH,9.7,6.9,3,3,15.4,59.5,42
American Museum of Natural History,346390,Zosterops,montanus,montanus,TIMOR,Z montanus montanus,montanus SOUTH,9.7,7.1,2.7,3,15.7,56,42
American Museum of Natural History,346386,Zosterops,montanus,montanus,TIMOR,Z montanus montanus,montanus SOUTH,9.3,6.9,2.8,2.8,17.1,59.5,44
Field Museum,74154,Zosterops,japonicus,alani,MINAMITORISHIMA,Z japonicus alani,japonicus OCEANIC,12.5,8.6,3.7,3.5,20.6,61,42
Field Museum,74153,Zosterops,japonicus,alani,IWOTO,Z japonicus alani,japonicus OCEANIC,11.8,8.7,3.5,3,21.9,61,50
Field Museum,74152,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,12.7,8.8,3.3,3.3,19.3,61.5,43
Field Museum,246943,Zosterops,japonicus,stejnegeri,OSHIMA,Z japonicus stejnegeri,japonicus OCEANIC,12.8,8.7,3.2,3.3,21.8,60,41
Field Museum,246944,Zosterops,japonicus,stejnegeri,OSHIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.1,9.4,2.9,3.2,20.7,62.5,49
Field Museum,246947,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,13,9.7,3.3,3.4,21.7,61,46
Field Museum,65661,Zosterops,japonicus,stejnegeri,NIIJIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.2,9.5,3.7,3.4,20,63,44
Field Museum,246950,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.9,9.3,3.1,4,21.5,62,43
Field Museum,246948,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,14.2,10.1,3.4,3.5,23.2,64,45
Field Museum,246949,Zosterops,japonicus,stejnegeri,MIYAKEJIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.7,10.3,3.6,3.3,22,64,48
Field Museum,246946,Zosterops,japonicus,stejnegeri,OSHIMA,Z japonicus stejnegeri,japonicus OCEANIC,13.8,9,3.4,3.5,20.9,61,42
Field Museum,246945,Zosterops,japonicus,stejnegeri,OSHIMA,Z japonicus stejnegeri,japonicus OCEANIC,12.1,8.5,3.2,3.4,22.8,61.5,44
Field Museum,74151,Zosterops,japonicus,japonicus,HONSHU,Z japonicus japonicus,japonicus CONTINENTAL,11,7.1,2.7,3,20.5,59,45
Field Museum,74150,Zosterops,japonicus,japonicus,HONSHU,Z japonicus japonicus,japonicus CONTINENTAL,11.7,8.1,2.9,3,19.5,60,44
Field Museum,65667,Zosterops,japonicus,japonicus,HONSHU,Z japonicus japonicus,japonicus CONTINENTAL,11,7.8,2.6,3.1,19.3,58,44
Field Museum,257081,Zosterops,japonicus,japonicus,KOREA,Z japonicus japonicus,japonicus CONTINENTAL,12.3,7.5,3,2.9,18.2,58,45
Field Museum,257082,Zosterops,japonicus,japonicus,KOREA,Z japonicus japonicus,japonicus CONTINENTAL,12.1,7.9,3.4,2.8,20.4,60,42
Field Museum,186366,Zosterops,meyeni,batanis,BATAN,Z meyeni batanis,meyeni,11.2,8.7,3.5,3.5,18,55.5,41
Field Museum,219896,Zosterops,meyeni,batanis,BATAN,Z meyeni batanis,meyeni,10.8,8.4,3.3,4,18.3,59.5,44
Field Museum,186367,Zosterops,meyeni,batanis,BATAN,Z meyeni batanis,meyeni,11.2,7.9,3.4,3.3,19.7,58.5,44
Field Museum,219895,Zosterops,meyeni,batanis,BATAN,Z meyeni batanis,meyeni,11.2,8.2,3.5,3.4,19.4,56,42
Field Museum,20250,Zosterops,meyeni,meyeni,BANTON,Z meyeni meyeni,meyeni,10.8,7.4,3.2,2.8,18.2,55.5,40
Field Museum,20749,Zosterops,meyeni,meyeni,BANTON,Z meyeni meyeni,meyeni,11.4,8.8,3.2,3.8,19.5,56.5,43
Field Museum,24058,Zosterops,meyeni,meyeni,CALAYAN,Z meyeni meyeni,meyeni,10.6,7.8,3,3.4,18.9,55,41
Field Museum,24059,Zosterops,meyeni,meyeni,CALAYAN,Z meyeni meyeni,meyeni,10.6,8.3,3,3.1,20.6,55,38
Field Museum,76221,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9.3,7.1,3,2.7,14.6,55.5,39
Field Museum,76219,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9.3,7.6,2.4,2.6,16,53,37
Field Museum,80318,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9.1,6.8,2.9,2.7,18.8,54,44
Field Museum,80309,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9.3,7.2,2.9,2.3,19.5,55,42
Field Museum,80307,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9.3,7.8,2.9,2.8,17.1,56,43
Field Museum,80317,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,10,7.3,2.7,3.1,17.5,56,39
Field Museum,80311,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9,7.5,2.8,2.5,14.9,56.5,39
Field Museum,80312,Zosterops,simplex,simplex,VIETNAM,Z simplex simplex,simplex,9.4,6.8,2.7,2.3,16.3,55,37
Field Museum,59474,Zosterops,simplex,simplex,FUJIAN,Z simplex simplex,simplex,9.9,7.4,2.7,3,18.7,54.5,36
Field Museum,109065,Zosterops,simplex,simplex,SICHUAN,Z simplex simplex,simplex,10.1,6.7,2.9,3,16.4,57,38
Field Museum,275481,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,9.8,7.1,3,3,16.3,56.5,45
Field Museum,279662,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,9.7,7.5,3.4,3.1,19.3,55,43
Field Museum,279658,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,10.1,8.3,3.5,3.4,17.6,56.5,43
Field Museum,284302,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,9.7,8.2,3.6,3.6,19.6,54.5,46
Field Museum,279653,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,9.4,7,3.3,3.4,16.9,54,38
Field Museum,227802,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,10.6,9,3.4,3.5,16.8,58.5,42
Field Museum,279667,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,10.2,7.2,3,3.1,18.5,51,36
Field Museum,275478,Zosterops,everetti,basilanicus,MINDANAO,Z everetti basilanicus,everetti,10.9,7.6,3.1,3.4,16,53.5,33
Field Museum,248395,Zosterops,everetti,boholensis,SAMAR,Z everetti boholensis,everetti,10.6,7.8,3.3,3.3,18.1,62.5,41
Field Museum,248398,Zosterops,everetti,boholensis,SAMAR,Z everetti boholensis,everetti,9.9,7.6,3.1,3.1,15.3,53,38
Field Museum,248393,Zosterops,everetti,boholensis,SAMAR,Z everetti boholensis,everetti,10.6,7.7,3.5,3.2,16.8,56,41
Field Museum,284635,Zosterops,everetti,basilanicus,CAMIGUIN,Z everetti basilanicus,everetti,11.2,8.4,3.6,3.4,17.9,58.5,42
